APPLICATION_NUMBER,TARGET
123563857,0
123659077,0
123499252,0
123706164,0
123491487,0
123485076,0
123439837,0
123438622,0
123686807,0
123512294,0
123445948,0
123481535,0
123697222,0
123615255,0
123634932,0
123426964,0
123473568,0
123614092,0
123658437,0
123464811,0
123495926,0
123596776,0
123609482,0
123633646,0
123468982,0
123708279,0
123603303,0
123623417,0
123596303,0
123525653,0
123450591,0
123696225,0
123505952,0
123674853,0
123428992,0
123668610,0
123727821,0
123471453,0
123606534,0
123706159,0
123494005,0
123640121,0
123446484,0
123625940,0
123658549,0
123463271,0
123648485,0
123498752,0
123517561,0
123682859,0
123630102,0
123431202,0
123459816,0
123557428,0
123634913,0
123590727,0
123624569,0
123499763,0
123434096,0
123549702,0
123497591,0
123437082,0
123458367,0
123548775,0
123594165,0
123639746,0
123563100,0
123669317,0
123624482,0
123540761,0
123629715,0
123479357,0
123645139,0
123466583,0
123483736,0
123528630,0
123438276,0
123635894,0
123602102,0
123714352,0
123713595,0
123500738,0
123536734,0
123505947,0
123553310,0
123595377,0
123592849,0
123452199,0
123488825,0
123561530,0
123635827,0
123595213,0
123684428,0
123429638,0
123485758,0
123507811,0
123730770,0
123572057,0
123466093,0
123496137,0
123712498,0
123718172,0
123509396,0
123460241,0
123441282,0
123506502,0
123457744,0
123601815,0
123676065,0
123611180,0
123714161,0
123461223,0
123654083,0
123586780,0
123610589,0
123681831,0
123682982,0
123652582,0
123701373,0
123624976,0
123672094,0
123695898,0
123711017,0
123667367,0
123581321,0
123424968,0
123535435,0
123695319,0
123718766,0
123583723,0
123457066,0
123683379,0
123707955,0
123542993,0
123461241,0
123437080,0
123497594,0
123729776,0
123585876,0
123594220,0
123537031,0
123471304,0
123547840,0
123430930,0
123726435,0
123535706,0
123664971,0
123717384,0
123534067,0
123546844,0
123730203,0
123635548,0
123505754,0
123616149,0
123503166,0
123690296,0
123449248,0
123586150,0
123518061,0
123479623,0
123672384,0
123629542,0
123479770,0
123551735,0
123477422,0
123560941,0
123551707,0
123560044,0
123458139,0
123498647,0
123729621,0
123636637,0
123465723,0
123529267,0
123626468,0
123697532,0
123485337,0
123534679,0
123667145,0
123709216,0
123536095,0
123681895,0
123633584,0
123600635,0
123607830,0
123480911,0
123470708,0
123480043,0
123444628,0
123563267,0
123487398,0
123666657,0
123529003,0
123624296,0
123451884,0
123571073,0
123663974,0
123530408,0
123463597,0
123589145,0
123681258,0
123593989,0
123494910,0
123613398,0
123588436,0
123694928,0
123509477,0
123563788,0
123540478,0
123432036,0
123431630,0
123445758,0
123473189,0
123640563,0
123649093,0
123677367,0
123670501,0
123472794,0
123430642,0
123428757,0
123571008,0
123603679,0
123466713,0
123611014,0
123461071,0
123460904,0
123529672,0
123595565,0
123468313,0
123580077,0
123621312,0
123674190,0
123615189,0
123725717,0
123457378,0
123650734,0
123494479,0
123693424,0
123690327,0
123592682,0
123672526,0
123687720,0
123513451,0
123696532,0
123592869,0
123697728,0
123553788,0
123454765,0
123584568,0
123537982,0
123682173,0
123496666,0
123555340,0
123703621,0
123479379,0
123555523,0
123673440,0
123634937,0
123498490,0
123687332,0
123577956,0
123686283,0
123631031,0
123621870,0
123683727,0
123561902,0
123523789,0
123455899,0
123536380,0
123696471,0
123728038,0
123523089,0
123441062,0
123572054,0
123608286,0
123707672,0
123722426,0
123492276,0
123647606,0
123441132,0
123693887,0
123691711,0
123522677,0
123517953,0
123653573,0
123564726,0
123708000,0
123548225,0
123695464,0
123608123,0
123612282,0
123468206,0
123540232,0
123550576,0
123698294,0
123423880,0
123595570,0
123468655,0
123690605,0
123524328,0
123449924,0
123451912,0
123610225,0
123625809,0
123660139,1
123534677,0
123484216,0
123625105,0
123436004,0
123526877,0
123658765,0
123537095,0
123728562,0
123608115,0
123531222,0
123523732,0
123427379,0
123655206,0
123461370,0
123557392,0
123440648,0
123428543,0
123536941,0
123676824,0
123523402,0
123624460,0
123686632,0
123726443,0
123464469,0
123697679,0
123578771,0
123656084,0
123635872,0
123603860,0
123447380,0
123541034,0
123688821,0
123617038,0
123730280,0
123490725,0
123694120,0
123703489,0
123482238,0
123569043,0
123564072,0
123519637,0
123728974,0
123502214,0
123493446,0
123578084,0
123471235,0
123521023,0
123443427,0
123497429,0
123595305,0
123544679,0
123440613,0
123516394,0
123485785,0
123677997,0
123497080,0
123482148,0
123625135,0
123486257,0
123627057,0
123566633,0
123535016,0
123660587,0
123500067,0
123651486,0
123471467,0
123694231,0
123639467,0
123426970,0
123548776,0
123654755,0
123450838,0
123500768,0
123622766,0
123539665,0
123596413,0
123520553,0
123502056,0
123685771,0
123461828,0
123587360,0
123608183,0
123634923,0
123512762,0
123686007,0
123638480,0
123474519,0
123558109,0
123680444,0
123427161,0
123486631,0
123652828,0
123593325,0
123661434,0
123447133,0
123662304,0
123692695,0
123511868,0
123439607,0
123438583,0
123488909,0
123438545,0
123660817,0
123515425,0
123581799,0
123451422,0
123447322,0
123488819,0
123513329,0
123548255,0
123592171,0
123722447,0
123635881,0
123665434,0
123634813,0
123508086,0
123529580,0
123486295,0
123582169,0
123692220,0
123425041,0
123662193,0
123483595,0
123455365,0
123557848,0
123588836,0
123622039,0
123634797,0
123440181,0
123661518,0
123702564,0
123603645,0
123689011,0
123547116,0
123673658,0
123620161,0
123469786,0
123715086,0
123638218,0
123673669,0
123633790,0
123546562,0
123639026,0
123524588,0
123713973,0
123661173,0
123711680,0
123654990,0
123521908,0
123542881,0
123714928,0
123647989,0
123519649,0
123554323,0
123650029,0
123438569,0
123692526,0
123683243,0
123658808,0
123616964,0
123566246,0
123611720,0
123719774,0
123460385,0
123443608,0
123509502,0
123479337,0
123510582,0
123634276,0
123726574,0
123461060,0
123668617,0
123544510,0
123623088,0
123477294,0
123588664,0
123454445,0
123524586,0
123565030,0
123476286,0
123528214,0
123449007,0
123442599,0
123594528,0
123442594,0
123565615,0
123608735,0
123487159,0
123456792,0
123667459,0
123614812,0
123438910,0
123600583,0
123469750,0
123498361,0
123598668,0
123687028,0
123501458,0
123556065,0
123462814,0
123646453,0
123673043,0
123538822,0
123523414,0
123553256,0
123647654,0
123582098,0
123594215,0
123562012,0
123532763,0
123519118,0
123592208,0
123425397,0
123509663,0
123679481,0
123480638,0
123520970,0
123565502,0
123473530,0
123466438,0
123596231,0
123482802,0
123472647,0
123708043,0
123607775,0
123500785,0
123697318,0
123476346,0
123588118,0
123582660,0
123536969,0
123478324,0
123697610,0
123445671,0
123462294,0
123483182,0
123500194,0
123423377,0
123685694,0
123692416,0
123586307,0
123490456,0
123544228,0
123520983,0
123722730,0
123674829,0
123652070,0
123691284,0
123431586,0
123487197,0
123423981,0
123449471,0
123533641,0
123566131,0
123538211,0
123505586,0
123714606,0
123626299,0
123425117,0
123570378,0
123661070,0
123597189,0
123689541,0
123476038,0
123714972,0
123728789,0
123617010,0
123624203,0
123689347,0
123652466,0
123666263,0
123428761,0
123636933,0
123674773,0
123583828,0
123646465,0
123511649,0
123598479,0
123522396,0
123426199,0
123694680,0
123713161,0
123686784,0
123574507,0
123528974,0
123441268,0
123727834,0
123589938,0
123624748,0
123562284,0
123578592,0
123634474,0
123646097,0
123623723,0
123630784,0
123494852,0
123557506,0
123526722,0
123445665,0
123637018,0
123512222,0
123551121,0
123544324,0
123617573,0
123489378,0
123662194,0
123488480,0
123608907,0
123571912,0
123425163,0
123501225,0
123665510,0
123477190,0
123470486,0
123683840,0
123687599,0
123723586,0
123606682,0
123641179,0
123504627,0
123586107,0
123692136,0
123477618,0
123704551,0
123719019,0
123441082,0
123434020,0
123461524,0
123570594,0
123657867,0
123590002,0
123535260,0
123685184,0
123557022,0
123584903,0
123525380,0
123496155,0
123626416,0
123631472,0
123548901,0
123468478,0
123616690,0
123698791,0
123606870,0
123546926,0
123627521,0
123705189,0
123584123,0
123432125,0
123639396,0
123659049,0
123694561,0
123427673,0
123443015,0
123726055,0
123690439,0
123578984,0
123710395,0
123721948,0
123647973,0
123711688,0
123524743,0
123593871,0
123432792,0
123727396,0
123626559,0
123470597,0
123554859,0
123480011,0
123453610,0
123551327,0
123572400,0
123428565,0
123688068,0
123433776,0
123558792,0
123589243,0
123683472,0
123452994,0
123685452,0
123589492,0
123491118,0
123505234,0
123568820,0
123701636,0
123426100,0
123430372,0
123683261,0
123591909,0
123454291,0
123554044,0
123527316,0
123439284,0
123632825,0
123681178,0
123703955,0
123715093,0
123649518,0
123543650,0
123723255,0
123561614,0
123568623,0
123707068,0
123468241,0
123589252,0
123664439,0
123669089,0
123546150,0
123525875,0
123458909,0
123705959,0
123446485,0
123471760,0
123687647,0
123681164,0
123615522,0
123442064,0
123623940,0
123576919,0
123484937,0
123476381,0
123595088,0
123463815,0
123482769,0
123425807,0
123479537,0
123474786,0
123445729,0
123651199,0
123532196,0
123624648,0
123548831,0
123432071,0
123484239,0
123444315,0
123506750,0
123660967,0
123525394,0
123475856,0
123677267,0
123461419,0
123531336,0
123601592,0
123512518,0
123488990,0
123660865,0
123706347,0
123549381,0
123676491,0
123638623,0
123490238,0
123700767,0
123537146,0
123626019,0
123539103,0
123567879,0
123595260,0
123712652,0
123444381,0
123588377,0
123489176,0
123679698,0
123586927,0
123654458,0
123687596,0
123680889,0
123500102,0
123599038,0
123503321,0
123653631,0
123502910,0
123686447,0
123429597,0
123703348,0
123554736,0
123611343,0
123454163,0
123499845,0
123645511,0
123681629,0
123665673,0
123640535,0
123528878,0
123688295,0
123542712,0
123542494,0
123689379,0
123559042,0
123686705,0
123673323,0
123545588,0
123637361,0
123596022,0
123626570,0
123430562,0
123562014,0
123595951,0
123473208,0
123439533,0
123546547,0
123502765,0
123694139,0
123635490,0
123691082,0
123605139,0
123724255,0
123623546,0
123524823,0
123464303,0
123483421,0
123500605,0
123672343,0
123692892,0
123696358,0
123560686,0
123573628,0
123524019,0
123575497,0
123536647,0
123491404,0
123647546,0
123533874,0
123491814,0
123636623,0
123463111,0
123438127,0
123441078,0
123548212,0
123624363,0
123444404,0
123581161,0
123434978,0
123681609,0
123436673,0
123570815,0
123528017,0
123708350,0
123602272,0
123579466,0
123652197,0
123527561,0
123714657,0
123682035,0
123493680,0
123529740,0
123666113,0
123609829,0
123596643,0
123442234,0
123530560,0
123682226,0
123477543,0
123689496,0
123438913,0
123622602,0
123600438,0
123630694,0
123695285,0
123644499,0
123692731,0
123651477,0
123550324,0
123704668,0
123678106,0
123693130,0
123642193,0
123457601,0
123654780,0
123575850,0
123584412,0
123563661,0
123446353,0
123492661,0
123642149,0
123571497,0
123564194,0
123482206,0
123464956,0
123441303,0
123629393,0
123663091,0
123639258,0
123435542,0
123691524,0
123566494,0
123557149,0
123494857,0
123580253,0
123618061,0
123637985,0
123544495,0
123486456,0
123462049,0
123548975,0
123562671,0
123516365,0
123508005,0
123426027,0
123463749,0
123625645,0
123722620,0
123480733,0
123485939,0
123513101,0
123468047,0
123531442,0
123561064,0
123655378,0
123633073,0
123505247,0
123428529,0
123692814,0
123586871,0
123484656,0
123578154,0
123716326,0
123440104,0
123502898,0
123618981,0
123473850,0
123672704,0
123538528,0
123578324,0
123622472,0
123448934,0
123510064,0
123541939,0
123715013,0
123583959,0
123491081,0
123601137,0
123481595,0
123661354,0
123645239,0
123480056,0
123577472,0
123586888,0
123518467,0
123666558,0
123435221,0
123524409,0
123672259,0
123597778,0
123657134,0
123574019,0
123443573,0
123437018,0
123710234,0
123579522,0
123495298,0
123559741,0
123696699,0
123452428,0
123679319,0
123684956,0
123666157,0
123712270,0
123432049,0
123607683,0
123505911,0
123495206,0
123463416,0
123507254,0
123480817,0
123672029,0
123574712,0
123589222,0
123510842,0
123642692,0
123513165,0
123690040,0
123642797,0
123525473,0
123542519,0
123493601,0
123428885,0
123471487,0
123533893,0
123532672,0
123509752,0
123584026,0
123449039,0
123549867,0
123635794,0
123594727,0
123702303,0
123677925,0
123457104,0
123447564,0
123590772,0
123536587,0
123543884,0
123488942,0
123585769,0
123504440,0
123720677,0
123525025,0
123531152,0
123687426,0
123678169,0
123499509,0
123434195,0
123463386,0
123533765,0
123533986,0
123457866,0
123453088,0
123628830,0
123460520,0
123445270,0
123471392,0
123561155,0
123593649,0
123667416,0
123682840,0
123647056,0
123533763,0
123681133,0
123653839,0
123436991,0
123563436,0
123595312,0
123707850,0
123631206,1
123571387,0
123705391,0
123551244,0
123569982,0
123490544,0
123665073,0
123515801,0
123536462,0
123550824,0
123560396,0
123466755,0
123433672,0
123493534,0
123683681,0
123531719,0
123686077,0
123470697,0
123424867,0
123439371,0
123548727,0
123515129,0
123427653,0
123439463,0
123711953,0
123520845,0
123588609,0
123652461,0
123632959,0
123570278,0
123693396,0
123462527,0
123587722,0
123481964,0
123619012,0
123549641,0
123663956,0
123445725,0
123596570,0
123521259,0
123457755,0
123624615,0
123437843,0
123657108,0
123561919,0
123457683,0
123544603,0
123657678,0
123475996,0
123625063,0
123534901,0
123542751,0
123526150,0
123714977,0
123687910,0
123691121,0
123511943,0
123453534,0
123517230,0
123628260,0
123437073,0
123706801,0
123497863,0
123465945,0
123519988,0
123472622,0
123556910,0
123640385,0
123685285,0
123515344,0
123600447,0
123522492,0
123543069,0
123630217,0
123588588,0
123552260,0
123512691,0
123520420,0
123432295,0
123729978,0
123445101,0
123607855,0
123554925,0
123445008,0
123493985,0
123713345,0
123699306,0
123607293,0
123454420,0
123573859,0
123534797,0
123560002,0
123670743,0
123460493,0
123658764,0
123651196,0
123662369,0
123606901,0
123627320,0
123638351,0
123504131,0
123475918,0
123499927,0
123609659,0
123549476,0
123672148,0
123638954,0
123698301,0
123605623,0
123575731,0
123500811,0
123538186,0
123683371,0
123487762,0
123710679,0
123489026,0
123679076,0
123528009,0
123669841,0
123440332,0
123589676,0
123685986,0
123674965,0
123623317,0
123424843,0
123510862,0
123509143,0
123667500,0
123596755,0
123647935,0
123434350,0
123510689,0
123619927,0
123631405,0
123556774,0
123711963,0
123515259,0
123578449,0
123488144,0
123649696,0
123474455,0
123521185,0
123567047,0
123488097,0
123530271,0
123540696,0
123474110,0
123475960,0
123490986,0
123608643,0
123450724,0
123454383,0
123540434,0
123587984,0
123457760,0
123425883,0
123449726,0
123653597,0
123448231,0
123506190,0
123583013,0
123711194,0
123516242,0
123630646,0
123543971,0
123659359,0
123477411,0
123462876,0
123544295,0
123517348,0
123582414,0
123550956,0
123464990,0
123671312,0
123614390,0
123653731,0
123601203,0
123465896,0
123564621,0
123604223,0
123697521,0
123531842,0
123615970,0
123559506,0
123596187,0
123592882,0
123637481,0
123642686,0
123705913,0
123652626,0
123711120,0
123621804,0
123605204,0
123679386,0
123702040,0
123729605,0
123663281,0
123690058,0
123709575,0
123476357,0
123500895,0
123607181,0
123701717,0
123630305,0
123468494,0
123554097,0
123545880,0
123682849,0
123586165,0
123435635,0
123484376,0
123599172,0
123624271,0
123443638,0
123470574,0
123636409,0
123437195,0
123726568,0
123479890,0
123625263,0
123683533,0
123454589,0
123649162,0
123538221,0
123570521,0
123636169,0
123573950,0
123536510,0
123692104,0
123542827,0
123691891,0
123700663,0
123510376,0
123721280,0
123608331,0
123447716,0
123624829,0
123507255,0
123543670,0
123436898,0
123559422,0
123499024,0
123658227,0
123490414,0
123463829,0
123603579,0
123500137,0
123725139,0
123476475,0
123714240,0
123642860,0
123666992,0
123666090,0
123469186,0
123669662,0
123495848,0
123560522,0
123525279,0
123614843,0
123461174,0
123703093,0
123718164,0
123626030,0
123671410,0
123450699,0
123462693,0
123544791,0
123433106,0
123527429,0
123513181,0
123704516,0
123598239,0
123547369,0
123572199,0
123677312,0
123620762,0
123551742,0
123724353,0
123688093,0
123612784,0
123613003,0
123479951,0
123427271,0
123655580,0
123568680,0
123717565,0
123490730,0
123500770,0
123729456,0
123460890,0
123538971,0
123674066,0
123617124,0
123523724,0
123494331,0
123600918,0
123518300,0
123694926,0
123704692,0
123675034,0
123695873,0
123708300,0
123539072,0
123651328,0
123472213,0
123660076,0
123511619,0
123580265,0
123658826,0
123453984,0
123469029,0
123639054,0
123687474,0
123447158,0
123457759,0
123683277,0
123473784,0
123633770,0
123553652,0
123689335,0
123563108,0
123657902,0
123636306,0
123432037,0
123498636,0
123463698,0
123632327,0
123451132,0
123640571,0
123456918,0
123616300,0
123451526,0
123467315,0
123692568,0
123458873,0
123429762,0
123688271,0
123601613,0
123449062,0
123488147,0
123728568,0
123571333,0
123555509,0
123586775,0
123592860,0
123657137,0
123683143,0
123561204,0
123617696,0
123545270,0
123669432,0
123562829,0
123487338,0
123631279,0
123474619,0
123683766,0
123450622,0
123517271,0
123600809,0
123532494,0
123447630,0
123560086,0
123517858,0
123616926,0
123645811,0
123486166,0
123593473,0
123712978,0
123443799,0
123704452,0
123598611,0
123730119,0
123491735,0
123439741,0
123441457,0
123713521,0
123642893,0
123475983,0
123713333,0
123675615,0
123730165,0
123703774,0
123669120,0
123561577,0
123695410,0
123503562,0
123442810,0
123718957,0
123600965,0
123599199,0
123721821,0
123553469,0
